Ngspice started...

Types of vectors are not the same (real vs. complex)
Types of vectors are not the same (real vs. complex)

Circuit: * qucs 0.0.21 /home/saul/projects/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 127
Reset re-loads circuit * qucs 0.0.21 /home/saul/projects/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Circuit: * qucs 0.0.21 /home/saul/projects/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xtl074_opamp8.x1.90               -4.13093e-06
xtl074_opamp8.x1.91                         25
xtl074_opamp8.x1.92                        -25
xtl074_opamp8.x1.99                          0
xtl074_opamp8.x1.10                  -0.398582
_net18                             1.09725e-05
xtl074_opamp8.x1.9                           0
xtl074_opamp8.x1.8                 -0.00040274
xtl074_opamp9.x1.11                   -4.65456
xtl074_opamp9.x1.12                   -4.65455
xtl074_opamp9.x1.6                -1.50538e-09
xtl074_opamp9.x1.7                 1.06254e-05
_net20                             1.06202e-05
xtl074_opamp9.x1.53                        2.8
xtl074_opamp9.x1.54                       -2.8
xtl074_opamp9.x1.90                3.50477e-08
xtl074_opamp9.x1.91                         25
xtl074_opamp9.x1.92                        -25
xtl074_opamp9.x1.99                          0
xtl074_opamp9.x1.10                  -0.398583
_net19                            -3.50476e-07
xtl074_opamp9.x1.9                           0
xtl074_opamp9.x1.8                 1.06254e-05
_net21                             1.06202e-05
xtl074_opamp11.x1.11                  -4.65456
xtl074_opamp11.x1.12                  -4.65455
xtl074_opamp11.x1.6               -1.66567e-09
xtl074_opamp11.x1.7                1.17522e-05
_net23                             1.17417e-05
xtl074_opamp11.x1.53                       2.8
xtl074_opamp11.x1.54                      -2.8
xtl074_opamp11.x1.90               7.00953e-08
xtl074_opamp11.x1.91                        25
xtl074_opamp11.x1.92                       -25
xtl074_opamp11.x1.99                         0
xtl074_opamp11.x1.10                 -0.398582
_net22                             1.09706e-05
xtl074_opamp11.x1.9                          0
xtl074_opamp11.x1.8                1.17522e-05
_net24                             1.09706e-05
_net25                             1.13912e-05
xtl074_opamp12.x1.11                  -4.65456
xtl074_opamp12.x1.12                  -4.65455
xtl074_opamp12.x1.6               -4.11976e-09
xtl074_opamp12.x1.7                2.55397e-05
vout_fil                            2.2011e-05
xtl074_opamp12.x1.53                       2.8
xtl074_opamp12.x1.54                      -2.8
xtl074_opamp12.x1.90               2.35248e-05
xtl074_opamp12.x1.91                        25
xtl074_opamp12.x1.92                       -25
xtl074_opamp12.x1.99                         0
xtl074_opamp12.x1.10                 -0.398571
_net26                             1.10407e-05
xtl074_opamp12.x1.9                          0
xtl074_opamp12.x1.8                2.55397e-05
_net27                                       0
h.xtl074_opamp12.x1.hlim#branch    -4.70496e-17
v.xtl074_opamp12.x1.vlim#branch     2.35248e-08
h.xtl074_opamp11.x1.hlim#branch    -1.40191e-19
v.xtl074_opamp11.x1.vlim#branch     7.00953e-11
h.xtl074_opamp9.x1.hlim#branch    -7.00953e-20
v.xtl074_opamp9.x1.vlim#branch     3.50477e-11
h.xtl074_opamp8.x1.hlim#branch     8.26187e-18
v.xtl074_opamp8.x1.vlim#branch    -4.13093e-09
h.xtl074_opamp7.x1.hlim#branch    -2.22348e-17
v.xtl074_opamp7.x1.vlim#branch     1.11174e-08
h.xtl074_opamp6.x1.hlim#branch      6.0672e-17
v.xtl074_opamp6.x1.vlim#branch     -3.0336e-08
h.xtl074_opamp1.x1.hlim#branch     1.28396e-13
v.xtl074_opamp1.x1.vlim#branch    -6.41979e-05
h.xtl074_opamp2.x1.hlim#branch    -8.44479e-14
v.xtl074_opamp2.x1.vlim#branch      4.2224e-05
h.xtl074_opamp3.x1.hlim#branch    -6.63685e-14
v.xtl074_opamp3.x1.vlim#branch     3.31843e-05
h.xtl074_opamp4.x1.hlim#branch     2.22176e-16
v.xtl074_opamp4.x1.vlim#branch    -1.11088e-07
vpr1#branch                                  0
v.xtl074_opamp12.x1.vln#branch    -2.50008e-11
v.xtl074_opamp12.x1.vlp#branch    -2.50008e-11
v.xtl074_opamp12.x1.ve#branch      2.80082e-12
v.xtl074_opamp12.x1.vc#branch      2.80078e-12
v.xtl074_opamp12.x1.vb#branch     -4.11972e-14
v.xtl074_opamp11.x1.vln#branch    -2.50008e-11
v.xtl074_opamp11.x1.vlp#branch    -2.50008e-11
v.xtl074_opamp11.x1.ve#branch      2.80081e-12
v.xtl074_opamp11.x1.vc#branch      2.80079e-12
v.xtl074_opamp11.x1.vb#branch     -1.66567e-14
v.xtl074_opamp9.x1.vln#branch     -2.50008e-11
v.xtl074_opamp9.x1.vlp#branch     -2.50008e-11
v.xtl074_opamp9.x1.ve#branch       2.80081e-12
v.xtl074_opamp9.x1.vc#branch       2.80079e-12
v.xtl074_opamp9.x1.vb#branch      -1.50536e-14
v.xtl074_opamp8.x1.vln#branch     -2.50008e-11
v.xtl074_opamp8.x1.vlp#branch     -2.50008e-11
v.xtl074_opamp8.x1.ve#branch        2.8004e-12
v.xtl074_opamp8.x1.vc#branch        2.8012e-12
v.xtl074_opamp8.x1.vb#branch       5.71183e-13
v.xtl074_opamp7.x1.vln#branch     -2.50008e-11
v.xtl074_opamp7.x1.vlp#branch     -2.50008e-11
v.xtl074_opamp7.x1.ve#branch       2.80082e-12
v.xtl074_opamp7.x1.vc#branch       2.80078e-12
v.xtl074_opamp7.x1.vb#branch      -2.61761e-14
v.xtl074_opamp6.x1.vln#branch     -2.50008e-11
v.xtl074_opamp6.x1.vlp#branch     -2.50008e-11
v.xtl074_opamp6.x1.ve#branch       2.80078e-12
v.xtl074_opamp6.x1.vc#branch       2.80082e-12
v.xtl074_opamp6.x1.vb#branch       4.39867e-14
v10#branch                        -3.50733e-11
v7#branch                           -0.0486173
v4#branch                           -0.0486136
v9#branch                                    0
v11#branch                        -3.50733e-11
v.xtl074_opamp1.x1.vln#branch     -2.49366e-11
v.xtl074_opamp1.x1.vlp#branch      -2.5065e-11
v.xtl074_opamp1.x1.ve#branch       2.57995e-12
v.xtl074_opamp1.x1.vc#branch       3.02165e-12
v.xtl074_opamp1.x1.vb#branch       3.40096e-10
v.xtl074_opamp2.x1.vln#branch      -2.5043e-11
v.xtl074_opamp2.x1.vlp#branch     -2.49586e-11
v.xtl074_opamp2.x1.ve#branch       3.02278e-12
v.xtl074_opamp2.x1.vc#branch       2.57882e-12
v.xtl074_opamp2.x1.vb#branch      -3.32335e-10
v.xtl074_opamp3.x1.vln#branch      -2.5034e-11
v.xtl074_opamp3.x1.vlp#branch     -2.49676e-11
v.xtl074_opamp3.x1.ve#branch       3.24364e-12
v.xtl074_opamp3.x1.vc#branch       2.35796e-12
v.xtl074_opamp3.x1.vb#branch      -6.41227e-10
v.xtl074_opamp4.x1.vln#branch     -2.50007e-11
v.xtl074_opamp4.x1.vlp#branch     -2.50009e-11
v.xtl074_opamp4.x1.ve#branch       2.77636e-12
v.xtl074_opamp4.x1.vc#branch       2.82524e-12
v.xtl074_opamp4.x1.vb#branch       3.46607e-11
a$poly$e.xtl074_opamp12.x1.egnd#branch_1_0    -4.11996e-07
a$poly$e.xtl074_opamp11.x1.egnd#branch_1_0    -3.88552e-07
a$poly$e.xtl074_opamp9.x1.egnd#branch_1_0    -3.88517e-07
a$poly$e.xtl074_opamp8.x1.egnd#branch_1_0    -3.84351e-07
a$poly$e.xtl074_opamp7.x1.egnd#branch_1_0    -3.99602e-07
a$poly$e.xtl074_opamp6.x1.egnd#branch_1_0    -3.58146e-07
a$poly$e.xtl074_opamp1.x1.egnd#branch_1_0     6.37856e-05
a$poly$e.xtl074_opamp2.x1.egnd#branch_1_0    -4.25876e-05
a$poly$e.xtl074_opamp3.x1.egnd#branch_1_0    -3.34647e-05
a$poly$e.xtl074_opamp4.x1.egnd#branch_1_0    -2.77394e-07

 Reference value :  1.76505e-02
 Reference value :  3.75200e-02
 Reference value :  5.73096e-02
 Reference value :  7.71191e-02
 Reference value :  9.69686e-02
 Reference value :  1.16748e-01
 Reference value :  1.36628e-01
 Reference value :  1.56427e-01
 Reference value :  1.76267e-01
 Reference value :  1.96126e-01
 Reference value :  2.15866e-01
 Reference value :  2.35815e-01
 Reference value :  2.55655e-01
 Reference value :  2.75584e-01
 Reference value :  2.95334e-01
 Reference value :  3.15263e-01
 Reference value :  3.35153e-01
 Reference value :  3.55052e-01
 Reference value :  3.74892e-01
 Reference value :  3.94801e-01

No. of Data Rows : 40015
Reset re-loads circuit * qucs 0.0.21 /home/saul/projects/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Circuit: * qucs 0.0.21 /home/saul/projects/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

ngspice-30 done
