Ngspice started...

Types of vectors are not the same (real vs. complex)
Types of vectors are not the same (real vs. complex)

Circuit: * qucs 0.0.21 /home/saul/projects/qucs/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 127
Reset re-loads circuit * qucs 0.0.21 /home/saul/projects/qucs/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Circuit: * qucs 0.0.21 /home/saul/projects/qucs/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xtl074_opamp1.x1.91                         25
xtl074_opamp1.x1.92                        -25
xtl074_opamp1.x1.99                          0
xtl074_opamp1.x1.10                   -4.08359
_net10                                -3.46421
_net9                                 -4.10178
xtl074_opamp1.x1.9                           0
xtl074_opamp1.x1.8                    -3.50958
_net11                                -4.10178
vn                                    -4.10178
_net12                                       0
gnd_earth                                    0
xtl074_opamp6.x1.11                   -4.65456
xtl074_opamp6.x1.12                   -4.65455
xtl074_opamp6.x1.6                 4.39867e-09
xtl074_opamp6.x1.7                -2.64808e-05
_net14                            -2.19304e-05
xtl074_opamp6.x1.53                        2.8
xtl074_opamp6.x1.54                       -2.8
xtl074_opamp6.x1.90                -3.0336e-05
xtl074_opamp6.x1.91                         25
xtl074_opamp6.x1.92                        -25
xtl074_opamp6.x1.99                          0
xtl074_opamp6.x1.10                  -0.398582
_net13                             1.09708e-05
xtl074_opamp6.x1.9                           0
xtl074_opamp6.x1.8                -2.64808e-05
xtl074_opamp7.x1.11                   -4.65456
xtl074_opamp7.x1.12                   -4.65455
xtl074_opamp7.x1.6                -2.61761e-09
xtl074_opamp7.x1.7                  1.6806e-05
vout_rec                           1.51384e-05
xtl074_opamp7.x1.53                        2.8
xtl074_opamp7.x1.54                       -2.8
xtl074_opamp7.x1.90                1.11174e-05
xtl074_opamp7.x1.91                         25
xtl074_opamp7.x1.92                        -25
xtl074_opamp7.x1.99                          0
xtl074_opamp7.x1.10                  -0.398585
_net16                             8.18702e-06
_net15                            -2.78367e-06
xtl074_opamp7.x1.9                           0
xtl074_opamp7.x1.8                  1.6806e-05
_net17                             1.27065e-06
xtl074_opamp8.x1.11                   -4.65456
xtl074_opamp8.x1.12                   -4.65455
xtl074_opamp8.x1.6                 5.71183e-08
xtl074_opamp8.x1.7                 -0.00040274
vout_integ                        -0.000402121
xtl074_opamp8.x1.53                        2.8
xtl074_opamp8.x1.54                       -2.8
xtl074_opamp8.x1.90               -4.13093e-06
xtl074_opamp8.x1.91                         25
xtl074_opamp8.x1.92                        -25
xtl074_opamp8.x1.99                          0
xtl074_opamp8.x1.10                  -0.398582
_net18                             1.09725e-05
xtl074_opamp8.x1.9                           0
xtl074_opamp8.x1.8                 -0.00040274
xtl074_opamp9.x1.11                   -4.65456
xtl074_opamp9.x1.12                   -4.65455
xtl074_opamp9.x1.6                -1.50536e-09
xtl074_opamp9.x1.7                 1.06254e-05
_net20                             1.06202e-05
xtl074_opamp9.x1.53                        2.8
xtl074_opamp9.x1.54                       -2.8
xtl074_opamp9.x1.90                3.50477e-08
xtl074_opamp9.x1.91                         25
xtl074_opamp9.x1.92                        -25
xtl074_opamp9.x1.99                          0
xtl074_opamp9.x1.10                  -0.398583
_net19                            -3.50476e-07
xtl074_opamp9.x1.9                           0
xtl074_opamp9.x1.8                 1.06254e-05
_net21                             1.06202e-05
xtl074_opamp11.x1.11                  -4.65456
xtl074_opamp11.x1.12                  -4.65455
xtl074_opamp11.x1.6               -1.66567e-09
xtl074_opamp11.x1.7                1.17522e-05
_net23                             1.17417e-05
xtl074_opamp11.x1.53                       2.8
xtl074_opamp11.x1.54                      -2.8
xtl074_opamp11.x1.90               7.00953e-08
xtl074_opamp11.x1.91                        25
xtl074_opamp11.x1.92                       -25
xtl074_opamp11.x1.99                         0
xtl074_opamp11.x1.10                 -0.398582
_net22                             1.09706e-05
xtl074_opamp11.x1.9                          0
xtl074_opamp11.x1.8                1.17522e-05
_net24                             1.09706e-05
_net25                             1.13912e-05
xtl074_opamp12.x1.11                  -4.65456
xtl074_opamp12.x1.12                  -4.65455
xtl074_opamp12.x1.6               -4.11973e-09
xtl074_opamp12.x1.7                2.55397e-05
vout_fil                            2.2011e-05
xtl074_opamp12.x1.53                       2.8
xtl074_opamp12.x1.54                      -2.8
xtl074_opamp12.x1.90               2.35248e-05
xtl074_opamp12.x1.91                        25
xtl074_opamp12.x1.92                       -25
xtl074_opamp12.x1.99                         0
xtl074_opamp12.x1.10                 -0.398571
_net26                             1.10407e-05
xtl074_opamp12.x1.9                          0
xtl074_opamp12.x1.8                2.55397e-05
_net27                                 3.47707
_net28                                       0
h.xtl074_opamp12.x1.hlim#branch    -4.70496e-17
v.xtl074_opamp12.x1.vlim#branch     2.35248e-08
h.xtl074_opamp11.x1.hlim#branch    -1.40191e-19
v.xtl074_opamp11.x1.vlim#branch     7.00953e-11
h.xtl074_opamp9.x1.hlim#branch    -7.00953e-20
v.xtl074_opamp9.x1.vlim#branch     3.50477e-11
h.xtl074_opamp8.x1.hlim#branch     8.26187e-18
v.xtl074_opamp8.x1.vlim#branch    -4.13093e-09
h.xtl074_opamp7.x1.hlim#branch    -2.22348e-17
v.xtl074_opamp7.x1.vlim#branch     1.11174e-08
h.xtl074_opamp6.x1.hlim#branch      6.0672e-17
v.xtl074_opamp6.x1.vlim#branch     -3.0336e-08
h.xtl074_opamp1.x1.hlim#branch     6.04875e-13
v.xtl074_opamp1.x1.vlim#branch    -0.000302438
h.xtl074_opamp2.x1.hlim#branch     6.04864e-13
v.xtl074_opamp2.x1.vlim#branch    -0.000302432
h.xtl074_opamp3.x1.hlim#branch    -3.46433e-13
v.xtl074_opamp3.x1.vlim#branch     0.000173216
h.xtl074_opamp4.x1.hlim#branch    -4.35859e-13
v.xtl074_opamp4.x1.vlim#branch      0.00021793
vpr1#branch                                  0
v.xtl074_opamp12.x1.vln#branch    -2.50008e-11
v.xtl074_opamp12.x1.vlp#branch    -2.50008e-11
v.xtl074_opamp12.x1.ve#branch      2.80082e-12
v.xtl074_opamp12.x1.vc#branch      2.80078e-12
v.xtl074_opamp12.x1.vb#branch     -4.11972e-14
v.xtl074_opamp11.x1.vln#branch    -2.50008e-11
v.xtl074_opamp11.x1.vlp#branch    -2.50008e-11
v.xtl074_opamp11.x1.ve#branch      2.80081e-12
v.xtl074_opamp11.x1.vc#branch      2.80079e-12
v.xtl074_opamp11.x1.vb#branch     -1.66567e-14
v.xtl074_opamp9.x1.vln#branch     -2.50008e-11
v.xtl074_opamp9.x1.vlp#branch     -2.50008e-11
v.xtl074_opamp9.x1.ve#branch       2.80081e-12
v.xtl074_opamp9.x1.vc#branch       2.80079e-12
v.xtl074_opamp9.x1.vb#branch      -1.50536e-14
v.xtl074_opamp8.x1.vln#branch     -2.50008e-11
v.xtl074_opamp8.x1.vlp#branch     -2.50008e-11
v.xtl074_opamp8.x1.ve#branch        2.8004e-12
v.xtl074_opamp8.x1.vc#branch        2.8012e-12
v.xtl074_opamp8.x1.vb#branch       5.71183e-13
v.xtl074_opamp7.x1.vln#branch     -2.50008e-11
v.xtl074_opamp7.x1.vlp#branch     -2.50008e-11
v.xtl074_opamp7.x1.ve#branch       2.80082e-12
v.xtl074_opamp7.x1.vc#branch       2.80078e-12
v.xtl074_opamp7.x1.vb#branch      -2.61761e-14
v.xtl074_opamp6.x1.vln#branch     -2.50008e-11
v.xtl074_opamp6.x1.vlp#branch     -2.50008e-11
v.xtl074_opamp6.x1.ve#branch       2.80078e-12
v.xtl074_opamp6.x1.vc#branch       2.80082e-12
v.xtl074_opamp6.x1.vb#branch       4.39867e-14
v10#branch                                   0
v7#branch                           -0.0484017
v4#branch                           -0.0484265
v9#branch                                    0
v11#branch                                   0
v.xtl074_opamp1.x1.vln#branch     -2.46984e-11
v.xtl074_opamp1.x1.vlp#branch     -2.53032e-11
v.xtl074_opamp1.x1.ve#branch      -0.000113796
v.xtl074_opamp1.x1.vc#branch       6.26501e-12
v.xtl074_opamp1.x1.vb#branch        0.00012068
v.xtl074_opamp2.x1.vln#branch     -2.46984e-11
v.xtl074_opamp2.x1.vlp#branch     -2.53032e-11
v.xtl074_opamp2.x1.ve#branch      -0.000113796
v.xtl074_opamp2.x1.vc#branch       6.26501e-12
v.xtl074_opamp2.x1.vb#branch        0.00012068
v.xtl074_opamp3.x1.vln#branch      -2.5174e-11
v.xtl074_opamp3.x1.vlp#branch     -2.48276e-11
v.xtl074_opamp3.x1.ve#branch       2.80092e-12
v.xtl074_opamp3.x1.vc#branch       2.80068e-12
v.xtl074_opamp3.x1.vb#branch      -7.40066e-11
v.xtl074_opamp4.x1.vln#branch     -2.52187e-11
v.xtl074_opamp4.x1.vlp#branch     -2.47829e-11
v.xtl074_opamp4.x1.ve#branch       6.27787e-12
v.xtl074_opamp4.x1.vc#branch      -0.000187079
v.xtl074_opamp4.x1.vb#branch      -0.000198393
a$poly$e.xtl074_opamp12.x1.egnd#branch_1_0    -4.11996e-07
a$poly$e.xtl074_opamp11.x1.egnd#branch_1_0    -3.88552e-07
a$poly$e.xtl074_opamp9.x1.egnd#branch_1_0    -3.88517e-07
a$poly$e.xtl074_opamp8.x1.egnd#branch_1_0    -3.84351e-07
a$poly$e.xtl074_opamp7.x1.egnd#branch_1_0    -3.99602e-07
a$poly$e.xtl074_opamp6.x1.egnd#branch_1_0    -3.58146e-07
a$poly$e.xtl074_opamp1.x1.egnd#branch_1_0     0.000298457
a$poly$e.xtl074_opamp2.x1.egnd#branch_1_0     0.000298452
a$poly$e.xtl074_opamp3.x1.egnd#branch_1_0    -0.000175291
a$poly$e.xtl074_opamp4.x1.egnd#branch_1_0    -0.000221295

 Reference value :  3.46503e-02
 Reference value :  7.75497e-02
 Reference value :  1.34135e-01
 Reference value :  1.75320e-01
 Reference value :  2.25646e-01
 Reference value :  2.74629e-01
 Reference value :  3.16600e-01
 Reference value :  3.74171e-01

No. of Data Rows : 7061
Reset re-loads circuit * qucs 0.0.21 /home/saul/projects/qucs/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

Circuit: * qucs 0.0.21 /home/saul/projects/qucs/qucs_emg_nems/emg_prj/emg_off_v2_1.sch

ngspice-30 done
